         U pthread_include_pthread_cond_impl
         U start_app
         U start_app_other_cores
3ffc3d48 b unseen_objects
3ffc3d4c B registered_heaps
3ffc3d50 B esp_ipc_isr_start_fl
3ffc3d54 B esp_ipc_func
3ffc3d58 B esp_ipc_func_arg
3ffc3d5c A _bt_bss_end
3ffc3d5c A _bt_bss_start
3ffc3d5c A _bt_common_end
3ffc3d5c A _bt_common_start
3ffc3d5c A _btdm_bss_end
3ffc3d5c A _btdm_bss_start
3ffc3d5c A _btdm_common_end
3ffc3d5c A _btdm_common_start
3ffc3d5c A _nimble_bss_end
3ffc3d5c A _nimble_bss_start
3ffc3d5c A _nimble_common_end
3ffc3d5c A _nimble_common_start
3ffc3d60 A _bss_end
3ffc3d60 A _heap_start
3ffc3d60 A _static_data_end
3ffe01e0 A g_ticks_per_us_pro
3ffe40f0 A g_ticks_per_us_app
40000000 A _heap_end
40001778 A close
4000178c A open
400017dc A read
400017f4 A sbrk
40001808 A times
4000181c A write
400020c0 A __negsf2
400020e8 A __addsf3
400021d0 A __subsf3
4000240c A __fixsfsi
4000244c A __fixsfdi
400024ac A __fixunssfsi
40002504 A __fixunssfdi
40002590 A __adddf3
400026e4 A __subdf3
40002954 A __divdf3
40002a78 A __fixdfsi
40002ac4 A __fixdfdi
40002b30 A __fixunsdfsi
40002b90 A __truncdfsf2
40002c34 A __extendsfdf2
40002c98 A __addvsi3
40002cbc A __addvdi3
40002cf8 A __subvsi3
40002d20 A __subvdi3
40002d60 A __mulvsi3
40002d78 A __mulvdi3
40002e78 A __negvsi2
40002e98 A __negvdi2
40002ed0 A __popcountsi2
40002ef8 A __popcountdi2
40002f3c A __paritysi2
40004100 A phy_get_romfuncs
40004148 A rom_i2c_readReg
400041a4 A rom_i2c_writeReg
400041c0 A rom_i2c_readReg_Mask
400041fc A rom_i2c_writeReg_Mask
4000681c A intr_matrix_set
4000689c A ets_set_appcpu_boot_addr
40007d18 A ets_install_putc1
40007d28 A esp_rom_install_uart_printf
40007d28 A ets_install_uart_printf
40007d54 A esp_rom_printf
40007d54 A ets_printf
400081d4 A esp_rom_get_reset_reason
400081d4 A rtc_get_reset_reason
40008208 A set_rtc_memory_crc
40008534 A esp_rom_delay_us
40008534 A ets_delay_us
40008550 A ets_update_cpu_frequency_rom
40008588 A ets_get_detected_xtal_freq
40008658 A esp_rom_efuse_get_flash_gpio_info
40008658 A ets_efuse_get_spiconfig
40009028 A esp_rom_uart_set_as_console
40009028 A uart_tx_switch
40009200 A esp_rom_uart_tx_one_char
40009200 A uart_tx_one_char
400092d0 A esp_rom_uart_rx_one_char
400092d0 A uart_rx_one_char
400095e0 A cache_flash_mmu_set_rom
400097f4 A cache_sram_mmu_set_rom
40009a14 A Cache_Flush_rom
40009a84 A Cache_Read_Enable_rom
40009ab8 A Cache_Read_Disable_rom
40009edc A esp_rom_gpio_connect_in_signal
40009edc A gpio_matrix_in
40009f0c A esp_rom_gpio_connect_out_signal
40009f0c A gpio_matrix_out
40009fdc A esp_rom_gpio_pad_select_gpio
40009fdc A gpio_pad_select_gpio
4000a22c A esp_rom_gpio_pad_pullup_only
4000a22c A gpio_pad_pullup
4000ab7c A roundup2
4000bfdc A _xtos_set_intlevel
4000c7b0 A __mulsi3
4000c7b8 A __divsi3
4000c7c0 A __modsi3
4000c7c8 A __udivsi3
4000c7d0 A __umodsi3
4000c7d8 A __umulsidi3
4000c7e8 A __clzsi2
4000c7f0 A __ctzsi2
4000c804 A __ffssi2
4000c818 A __ashldi3
4000c830 A __ashrdi3
4000c84c A __lshrdi3
4000c864 A __floatunsisf
4000c870 A __floatsisf
4000c8b0 A __floatundisf
4000c8c0 A __floatdisf
4000c938 A __floatunsidf
4000c944 A __floatsidf
4000c978 A __floatundidf
4000c988 A __floatdidf
4000c9fc A __muldi3
4000ca14 A __negdi2
4000ca2c A __ffsdi2
4000ca50 A __clzdi2
4000ca64 A __ctzdi2
4000ca84 A __divdi3
4000cd4c A __moddi3
4000cff8 A __udivdi3
4000d280 A __umoddi3
4000d4f4 A _data_start_btdm_rom
40010004 A btdm_r_btdm_option_data_p_get
40010078 A btdm_r_btdm_rom_version_get
400101d0 A r_bt_util_buf_lmp_tx_alloc
400101ec A r_bt_util_buf_lmp_tx_free
40010218 A r_bt_util_buf_acl_rx_alloc
40010234 A r_bt_util_buf_acl_rx_free
40010268 A r_bt_util_buf_acl_tx_alloc
40010280 A r_bt_util_buf_acl_tx_free
40011dc0 A lm_n192_mod_mul
40011e9c A lm_n192_mod_add
40011eec A lm_n192_mod_sub
40014e9c A ea_conflict_check
40014f88 A ea_prog_timer
40015894 A r_ea_time_get_halfslot_rounded
40015c98 A AddBigHexModP256
40015e8c A SubtractBigHexMod256
400160b8 A MultiplyBigHexModP256
40016804 A ecc_point_multiplication_uint8_256
40018454 A r_hci_look_for_cmd_desc
400184c4 A r_hci_look_for_dbg_evt_desc
400185bc A r_hci_send_2_host
40019af0 A btdm_r_ip_func_p_get
4001a430 A ke_handler_search
4001c948 A r_lc_init
4001c99c A r_lc_reset
4001ca28 A r_lc_start
4001cd54 A r_lc_auth_cmp
40023420 A lm_get_auth_method
40025050 A lmp_name_req_handler
400250bc A lmp_name_res_handler
40025a44 A lmp_clk_off_req_handler
40025ab8 A lmp_clk_off_res_handler
40025b74 A lmp_detach_handler
40025c60 A lmp_enc_mode_req_handler
40025f84 A lmp_switch_req_handler
4002629c A lmp_incr_pwr_req_handler
400262f8 A lmp_decr_pwr_req_handler
40026354 A lmp_max_pwr_handler
40026388 A lmp_min_pwr_handler
400263bc A lmp_pwr_ctrl_req_handler
40026480 A lmp_pwr_ctrl_res_handler
40026548 A lmp_auto_rate_handler
4002657c A lmp_pref_rate_handler
400265f0 A lmp_ver_req_handler
40026670 A lmp_ver_res_handler
40026790 A lmp_qos_handler
40026844 A lmp_qos_req_handler
40026930 A lmp_sco_link_req_handler
40026a10 A lmp_rmv_sco_link_req_handler
40026a54 A lmp_max_slot_handler
40026aac A lmp_max_slot_req_handler
40026b54 A lmp_timing_accu_req_handler
40026bcc A lmp_timing_accu_res_handler
40026c84 A lmp_setup_cmp_handler
40026cc8 A lmp_slot_off_handler
40026d0c A lmp_page_mode_req_handler
40026d4c A lmp_page_scan_mode_req_handler
40026d94 A lmp_supv_to_handler
40026e7c A lmp_test_activate_handler
40026ee4 A lmp_test_ctrl_handler
40027038 A lmp_enc_key_size_mask_req_handler
400270a4 A lmp_enc_key_size_mask_res_handler
40027120 A lmp_encaps_hdr_handler
40027290 A lmp_accepted_ext_handler
40027468 A lmp_clk_adj_handler
400274f4 A lmp_clk_adj_ack_handler
4002751c A lmp_clk_adj_req_handler
40027574 A lmp_pkt_type_tbl_req_handler
40027610 A lmp_esco_link_req_handler
400276e8 A lmp_rmv_esco_link_req_handler
4002780c A lmp_ssr_req_handler
40027900 A lmp_ssr_res_handler
400279a4 A lmp_pause_enc_aes_req_handler
40027a74 A lmp_num_comparison_fail_handler
40027aec A lmp_passkey_fail_handler
40027b84 A lmp_oob_fail_handler
40027c08 A lmp_ping_req_handler
40027c5c A lmp_ping_res_handler
400284a8 A lc_pwr_incr_ind_handler
4002859c A lc_pwr_decr_ind_handler
40028690 A lc_pwr_max_ind_handler
4002ab48 A lmp_dhkey_chk_handler
4002acf0 A lmp_sp_nb_handler
4002b170 A lmp_sp_cfm_handler
4002b3d8 A lmp_host_con_req_handler
4002b4c4 A lmp_use_semi_perm_key_handler
4002b548 A lmp_feats_res_handler
4002b620 A lmp_feats_req_handler
4002b6b0 A lmp_tempkey_handler
4002b74c A lmp_temprand_handler
4002b840 A lmp_sres_handler
4002bda0 A lmp_aurand_handler
4002c13c A lmp_unitkey_handler
4002c414 A lmp_inrand_handler
4002c5c8 A lmp_keypress_notif_handler
4002c670 A lmp_io_cap_res_handler
4002c7a4 A lmp_io_cap_req_handler
4002ca18 A lmp_ch_class_handler
4002ccb0 A lmp_feats_req_ext_handler
4002cec4 A lc_cmd_cmp_bd_addr_send
4002de30 A lmp_stop_enc_req_handler
4002df90 A lmp_pause_enc_req_handler
4002e084 A lmp_resume_enc_req_handler
4002e124 A lmp_start_enc_req_handler
4002e454 A lc_set_encap_pdu_data_p256
4002e4c8 A lc_set_encap_pdu_data_p192
4002e894 A lmp_accepted_handler
4002f270 A lc_acl_disc_ind_handler
4002f488 A lc_hci_cmd_handler_tab_p_get
4002f494 A lc_default_state_tab_p_get
4002fa94 A ld_acl_sco_rsvd_check
4002fb40 A ld_acl_tx_packet_type_select
4002fbec A ld_acl_rx_sync
4002fd8c A ld_acl_rx_sync2
4002fe78 A ld_acl_rx_no_sync
4002ffdc A ld_acl_tx
40030ab0 A ld_acl_evt_start_cbk
40030cf8 A ld_acl_clk_isr
40031778 A ld_sco_modify
40032050 A ld_acl_test_mode_update
4003274c A ld_acl_rx
40032bc0 A ld_acl_rsw_end
40033140 A ld_acl_end
40033268 A ld_acl_sched
4003340c A ld_acl_sniff_sched
40033814 A ld_acl_resched
40033870 A ld_acl_evt_stop_cbk
40033944 A ld_acl_evt_canceled_cbk
40033bb0 A ld_acl_rsw_frm_cbk
40034414 A ld_acl_frm_cbk
4003482c A ld_acl_sniff_frm_cbk
400349dc A ld_sco_frm_cbk
4003617c A r_ld_acl_sniff
4003ab48 A ld_inq_end
4003aba4 A ld_inq_sched
4003ae4c A ld_inq_frm_cbk
4003c294 A r_ld_init
4003c714 A r_ld_reset
4003ebe4 A ld_pscan_frm_cbk
4003f9c4 A r_ld_sched_sniff_add
40040384 A r_ld_sscan_start
400417b4 A hci_le_rd_rem_used_feats_cmd_handler
40042358 A llc_hci_cmd_handler_tab_p_get
400426f0 A llcp_con_up_req_handler
4004291c A llcp_channel_map_req_handler
40043808 A llcp_length_req_handler
40043ba8 A llcp_unknown_rsp_handler
40043f64 A llcp_pdu_handler_tab_p_get
400449ac A r_llc_stop
40046058 A llc_default_state_tab_p_get
400466b4 A lld_evt_deferred_elt_push
400466dc A lld_evt_deferred_elt_pop
40046818 A lld_evt_slave_time_compute
400468e4 A lld_evt_elt_wait_get
4004692c A lld_evt_get_next_free_slot
40046b3c A r_lld_evt_init
40048ea0 A r_lld_adv_stop
40049190 A r_lld_scan_stop
4004a760 A lld_pdu_tx_flush_list
4004ab14 A lld_pdu_pack
4004b414 A r_lld_pdu_tx_flush
4004c920 A llm_hci_cmd_handler_tab_p_get
4004c9f8 A r_llm_init
4004e718 A llm_default_state_tab_p_get
4004ed34 A r_lm_init
40051838 A lm_cmd_cmp_send
4005425c A lm_hci_cmd_handler_tab_p_get
40054268 A lm_default_state_tab_p_get
4005427c A btdm_r_modules_func_p_get
40054288 A btdm_r_plf_func_p_set
40054298 A btdm_r_import_rf_phy_func_p_get
400542a0 A nvds_null_read
400542a8 A nvds_null_write
400542b0 A nvds_null_erase
400542c4 A nvds_read
400542fc A nvds_write
40054334 A nvds_erase
40054358 A nvds_init_memory
40055ab8 A r_rwip_reset
4005cfec A crc32_le
4005cfec A esp_rom_crc32_le
4005d144 A esp_crc8
4005d144 A esp_rom_efuse_mac_address_crc8
4005da7c A esp_rom_md5_init
4005da9c A esp_rom_md5_update
4005db1c A esp_rom_md5_final
400621b0 A esp_rom_spiflash_read_user_cmd
40062bc8 A esp_rom_spiflash_config_clk
40062df4 A esp_rom_spiflash_write_encrypted_enable
40062e1c A esp_rom_spiflash_prepare_encrypted_data
40062e60 A esp_rom_spiflash_write_encrypted_disable
400632c8 A __mulsf3
40063374 A __eqsf2
40063374 A __nesf2
400633a0 A __gtsf2
400633c0 A __lesf2
4006340c A __gesf2
4006342c A __ltsf2
40063478 A __unordsf2
400634a0 A __negdf2
4006358c A __muldf3
400636a8 A __eqdf2
400636a8 A __nedf2
400636dc A __gtdf2
40063704 A __ledf2
40063768 A __gedf2
40063790 A __ltdf2
400637f4 A __unorddf2
40063820 A __cmpdi2
40063840 A __ucmpdi2
40063868 A __absvsi2
4006387c A __absvdi2
400638e4 A __powidf2
40063c90 A __muldc3
400645a4 A __divdc3
40064a70 A __gcc_bcmp
40064ae0 A __bswapsi2
40064b08 A __bswapdi2
40064b64 A __clrsbsi2
40064b7c A __clrsbdi2
40064bec A __udiv_w_sdiv
40064bf4 A __udivmoddi4
40080000 T _WindowOverflow4
40080000 A _iram_start
40080000 A _vector_table
40080040 T _WindowUnderflow4
40080050 T _xt_alloca_exc
40080080 T _WindowOverflow8
400800c0 T _WindowUnderflow8
40080100 T _WindowOverflow12
40080140 T _WindowUnderflow12
40080180 T _Level2Vector
400801c0 T _Level3Vector
40080200 T _Level4Vector
40080240 T _Level5Vector
40080280 T _DebugExceptionVector
400802c0 T _NMIExceptionVector
40080300 T _KernelExceptionVector
40080340 T _UserExceptionVector
400803c0 T _DoubleExceptionVector
40080400 T _init
40080400 A _invalid_pc_placeholder
40080403 A _init_end
40080404 A _iram_text_start
40081260 t i2c_master_cmd_begin_static
400814c4 t i2c_isr_handler_default
40081658 t ledc_ls_channel_update$part$0
4008166c t ledc_duty_config
40081718 T esp_ota_get_app_elf_sha256
400817c4 T bootloader_flash_execute_command_common
4008199c T bootloader_execute_flash_command
400819bc T bootloader_read_flash_id
400819e8 t get_mmu_region
40081a10 t spi_flash_mmap_init
40081a90 t Cache_Flush
40081aa8 t spi_flash_protected_read_mmu_entry
40081ac4 t is_page_mapped_in_cache$constprop$0
40081b34 T spi_flash_mmap_pages
40081d5c T spi_flash_mmap
40081dcc T spi_flash_munmap
40081e64 T spi_flash_mmap_get_free_pages
40081eb8 T spi_flash_check_and_flush_cache
40081f0c t spi_flash_os_yield
40081f20 T spi_flash_guard_set
40081f30 T spi_flash_read_encrypted
40081f74 t flash_end_flush_cache
40081fb4 t spi_flash_translate_rc
40082028 t detect_spi_flash_chip
40082090 t read_id_core
400820f0 T esp_flash_get_physical_size
40082150 T esp_flash_init_main
40082248 T esp_flash_erase_region
40082454 T esp_flash_read
40082564 T esp_flash_write
400826a4 T esp_flash_read_encrypted
400826cc T esp_flash_write_encrypted
40082848 T spi_flash_read
40082860 t release_buffer_malloc
4008286c t get_buffer_malloc
400828b4 t delay_us
400828c4 t spi1_flash_os_check_yield
40082908 t main_flash_region_protected
40082928 t cache_enable$isra$1
40082938 t cache_disable$isra$2
40082948 t spi1_start
40082954 t spi1_flash_os_yield
40082970 t spi1_end
40082984 t delay_us
40082994 t end
400829b8 t start
400829dc T esp_flash_app_disable_os_functions
400829ec t spi_flash_restore_cache
40082a48 T spi_flash_op_block_func
40082a94 t spi_flash_disable_cache
40082aec T spi_flash_disable_interrupts_caches_and_other_cpu
40082bd4 T spi_flash_enable_interrupts_caches_and_other_cpu
40082c70 T spi_flash_disable_interrupts_caches_and_other_cpu_no_os
40082c9c T spi_flash_enable_interrupts_caches_no_os
40082cbc T spi_flash_cache_enabled
40082cd8 T spi_flash_enable_cache
40082ce8 t pthread_mutex_lock_internal
40082d2c T pthread_mutex_lock
40082d54 T pthread_mutex_unlock
40082dac T esp_restart_noos_dig
40082dec T esp_restart
40082e0c T __stack_chk_fail
40082e18 T call_start_cpu1
40082ebc T call_start_cpu0
400830f0 T xt_highint5
40083224 t .handle_multicore_debug_int
40083274 t .handle_livelock_int
400833e8 T esp_reset_reason_set_hint
400833e8 T ld_include_highint_hdl
4008341c T esp_reset_reason_get_hint
40083438 T esp_restart_noos
400835ac T esp_cache_err_get_cpuid
400835d4 t esp_ptr_executable
40083614 t print_str
40083630 T esp_backtrace_get_next_frame
4008367c T esp_backtrace_print_from_frame
400837cc T esp_backtrace_print
400837f0 T esp_backtrace_get_start
40083810 t esp_crosscore_isr
4008386c t esp_crosscore_int_send
400838c4 T esp_crosscore_int_send_yield
400838d4 T esp_crosscore_int_send_print_backtrace
400838e4 T esp_vApplicationTickHook
4008390c t tick_hook
40083978 T panic_abort
40083998 t __esp_system_init_fn_init_components0
400839c8 W start_cpu_other_cores
400839c8 t start_cpu_other_cores_default
400839f4 t panic_enable_cache
40083a10 T panicHandler
40083a24 T xt_unhandled_exception
40083a38 T esp_rom_uart_tx_wait_idle
40083a7c T esp_rom_uart_set_clock_baudrate
40083adc T efuse_hal_chip_revision
40083afc T efuse_hal_flash_encryption_enabled
40083b24 T efuse_hal_get_major_chip_version
40083b6c T efuse_hal_get_minor_chip_version
40083b7c t malloc_internal_wrapper
40083b90 t timer_arm_us_wrapper
40083ba4 t timer_disarm_wrapper
40083bb0 t task_yield_from_isr_wrapper
40083bbc t wifi_int_restore_wrapper
40083bcc t wifi_int_disable_wrapper
40083be0 t internal_semphr_give_from_isr_wrapper
40083bf4 t internal_semphr_take_from_isr_wrapper
40083c04 t heap_caps_alloc_failed
40083c1c t find_containing_heap
40083c40 t heap_caps_malloc_base
40083d38 T heap_caps_malloc
40083d58 T heap_caps_malloc_default
40083da8 T heap_caps_free
40083de0 t heap_caps_realloc_base
40083ed0 T heap_caps_realloc
40083ef0 T heap_caps_realloc_default
40083f48 T heap_caps_calloc
40083f7c T esp_cpu_stall
40083f88 T esp_cpu_unstall
40083f94 T esp_cpu_reset
40083fb8 T esp_cpu_set_watchpoint
40083fec T esp_cpu_in_ocd_debug_mode
40083ffc T esp_clk_cpu_freq
4008400c T esp_clk_apb_freq
40084024 T ets_update_cpu_frequency
40084038 T esp_random
40084078 t shared_intr_isr
400840b8 T esp_intr_noniram_disable
40084114 T esp_intr_noniram_enable
40084160 T esp_intr_enable
400841e0 T esp_intr_disable
4008429c T regi2c_ctrl_write_reg
400842d0 T esp_dport_access_reg_read
400842e8 T esp_dport_access_sequence_reg_read
400842f4 T esp_dport_access_read_buffer
40084328 T esp_spiram_writeback_cache
40084418 T xt_unhandled_interrupt
40084430 t timer_list_lock
40084448 t timer_insert
400844c0 t timer_list_unlock
400844d4 t timer_alarm_handler
400844f8 T esp_timer_start_once
40084560 T esp_timer_start_periodic
400845e0 T esp_timer_stop
40084664 T ets_timer_arm_us
40084664 T os_timer_arm_us
400846b8 T ets_timer_disarm
400846b8 T os_timer_disarm
400846cc T esp_system_get_time
400846ec t timer_alarm_isr
40084708 T esp_timer_impl_get_counter_reg
40084754 T esp_timer_get_time
40084754 T esp_timer_impl_get_time
40084768 T esp_timer_impl_set_alarm_id
4008486c T esp_timer_impl_update_apb_freq
4008486c T esp_timer_private_update_apb_freq
400848cc T esp_timer_impl_get_min_period_us
400848d8 T xPortInterruptedFromISRContext
400848f8 T vPortEvaluateYieldFromISR
40084928 t _xt_kernel_exc
40084938 t _xt_to_alloca_exc
40084940 t _xt_to_syscall_exc
40084944 t _xt_to_coproc_exc
40084948 t _xt_user_exc
400849e4 T _xt_user_exit
400849f8 t _xt_syscall_exc
40084a40 t _xt_coproc_exc
40084bc4 t _xt_lowint1
40084c64 t _xt_medint2
40084d00 T _xt_medint2_exit
40084d14 t _xt_medint3
40084db0 T _xt_medint3_exit
40084dc4 t _xt_debugexception
40084dc4 W xt_debugexception
40084dec t _xt_debug_di_exc
40084e04 t _xt_highint4
40084e0c t _xt_highint5
40084e14 T _xt_nmi
40084e14 W xt_nmi
40084e1c t lock_init_generic
40084e48 t lock_acquire_generic
40084ee0 t check_lock_nonzero
40084ef8 t lock_release_generic
40084f54 T _lock_init
40084f6c T _lock_init_recursive
40084f84 T _lock_close
40084f84 T _lock_close_recursive
40084fc0 T _lock_acquire
40084fd0 T _lock_acquire_recursive
40084fe0 T _lock_try_acquire
40084ff0 T _lock_try_acquire_recursive
40085000 T _lock_release
40085010 T _lock_release_recursive
40085020 T __retarget_lock_init_recursive
40085038 T __retarget_lock_close_recursive
4008504c T __retarget_lock_acquire_recursive
40085064 T __retarget_lock_release_recursive
4008507c T esp_reent_init
400850b8 t _gettimeofday_r$part$0
40085114 T _gettimeofday_r
40085124 T _times_r
40085148 T hli_c_handler
40085178 T xt_highint4
40085226 t _highint4_stack_switch
400852ad T ld_include_hli_vectors_bt
400852b0 t ipc_task
40085350 t esp_ipc_isr_call_and_wait
400853b4 T esp_dport_access_stall_other_cpu_start
400853b4 T esp_ipc_isr_stall_other_cpu
40085418 T esp_dport_access_stall_other_cpu_end
40085418 T esp_ipc_isr_release_other_cpu
40085480 T esp_dport_access_int_abort
40085480 T esp_ipc_isr_stall_abort
40085494 T esp_ipc_isr_handler
400854ec T bootloader_flash_cs_timing_config
40085560 T bootloader_flash_clock_config
400855a0 T bootloader_flash_gpio_config
4008577c T bootloader_flash_dummy_config
4008581c T bootloader_common_get_chip_ver_pkg
4008583c T _xt_panic
40085880 T esp_mspi_pin_init
40085888 T spi_flash_init_chip_state
40085890 t spiflash_start_default
400858bc t spiflash_end_default
400858d4 W _Unwind_SetNoFunctionContextInstall
400858d4 t _Unwind_SetNoFunctionContextInstall_Default
400858dc T coex_is_in_isr_wrapper
400858f0 t .check_finish_cmd
400858f0 T esp_ipc_isr_waiting_for_finish_cmd
400858f8 T atoi
40085908 T _atoi_r
40085920 T bzero
40085930 T _fclose_r
40085a1c T fclose
40085a30 T __sflush_r
40085b88 T _fflush_r
40085c10 T fflush
40085c34 t std
40085c74 T _cleanup_r
40085c84 t __fp_lock
40085ca0 t __fp_unlock
40085cbc T __sfmoreglue
40085cf0 T _cleanup
40085d00 T __sfp_lock_acquire
40085d0c T __sfp_lock_release
40085d18 T __sinit_lock_acquire
40085d24 T __sinit_lock_release
40085d30 T __sinit
40085d88 T __sfp
40085e30 T __fp_lock_all
40085e44 T __fp_unlock_all
40085e58 T __sfvwrite_r
40086108 T _fwalk
40086140 T _fwalk_reent
40086180 T __itoa
400861bc T itoa
400861cc T __swhatbuf_r
40086244 T __smakebuf_r
400862d0 T memchr
400862ec T memcmp
40086340 t __memcpy_aux
40086380 T memcpy
40086478 T memmove
400864b8 t __memset_aux
400864e0 T memset
4008652c T srand
40086578 T rand
400865f0 t lflush
4008660c T __srefill_r
40086724 T __sread
40086758 T __seofread
40086760 T __swrite
40086798 T __sseek
400867d0 T __sclose
400867e4 T strcat
40086808 T strchr
40086828 T strcmp
4008694c T strcpy
400869dc T strlcpy
40086a24 T strlen
40086a88 T strncmp
40086ac8 t __strncpy_aux
40086b00 T strncpy
40086bdc T strstr
40086c14 t _strtol_l$isra$0
40086d30 T _strtol_r
40086d44 T strtol_l
40086d5c T strtol
40086d74 T tolower
40086d8c T __utoa
40086df0 T utoa
40086e00 T _wctomb_r
40086e1c T __ascii_wctomb
40086e44 T __swsetup_r
40086f20 T esp_cpu_configure_region_protection
40086f54 t rtc_clk_bbpll_disable
40086f94 t rtc_clk_cpu_freq_to_pll_mhz
4008704c t rtc_clk_32k_enable_common$constprop$6
400870c4 T rtc_clk_32k_enable
40087104 T rtc_clk_8m_enable
4008718c T rtc_clk_8m_enabled
400871a4 T rtc_clk_8md256_enabled
400871bc T rtc_clk_slow_freq_set
40087204 T rtc_clk_slow_freq_get_hz
4008722c T rtc_clk_fast_freq_set
4008725c T rtc_clk_bbpll_configure
400873e4 T rtc_clk_xtal_freq_get
400873e4 T rtc_get_xtal
4008740c T rtc_clk_cpu_freq_mhz_to_config
40087468 T rtc_clk_cpu_freq_get_config
400874f8 T rtc_clk_apb_freq_update
40087514 T rtc_clk_cpu_freq_to_xtal
40087588 T rtc_clk_cpu_freq_set_xtal
4008759c T rtc_clk_cpu_freq_set_config
400876a8 T rtc_clk_cpu_freq_set_config_fast
400876dc T rtc_clk_apb_freq_get
40087708 T rtc_dig_clk8m_enable
4008772c t rtc_clk_cal_internal
400878e0 T rtc_clk_cal
40087994 T rtc_time_get
40087a1c T rtc_clk_wait_for_slow_cycle
40087ac4 T rtc_clk_freq_cal
40087ae0 t prvGetItemByteBuf
40087b80 t prvReturnItemDefault
40087c78 t prvGetItemDefault
40087d74 t prvAcquireItemNoSplit
40087e04 t prvSendItemDoneNoSplit
40087ee8 t prvCheckItemFitsDefault
40087f70 t prvInitializeNewRingbuffer
40088024 t prvCopyItemByteBuf
4008809c t prvCopyItemAllowSplit
4008816c t prvCopyItemNoSplit
40088188 t prvReceiveGeneric
40088288 t prvReceiveGenericFromISR
4008834c t prvReturnItemByteBuf
4008838c t prvCheckItemFitsByteBuffer
400883d8 t prvGetFreeSize
40088408 T xRingbufferCreate
4008849c T xRingbufferSend
40088578 T xRingbufferSendFromISR
40088618 T xRingbufferReceive
4008865c T xRingbufferReceiveFromISR
40088698 T xRingbufferReceiveUpToFromISR
400886e8 T vRingbufferReturnItem
40088738 T vRingbufferReturnItemFromISR
40088784 T vRingbufferDelete
400887b8 T xRingbufferGetMaxItemSize
400887d4 t prvCheckItemAvail
40088800 t prvGetCurMaxSizeNoSplit
40088838 t prvGetCurMaxSizeAllowSplit
40088880 t prvGetCurMaxSizeByteBuf
4008889c t esp_error_check_failed_print
400888f8 T _esp_error_check_failed
40088910 T esp_system_abort
40088918 T __ubsan_include
40088920 T _frxt_setup_switch
40088938 T _frxt_int_enter
4008898c T _frxt_int_exit
400889e0 T _frxt_timer_int
40088a08 T _frxt_tick_timer_init
40088a24 T _frxt_dispatch
40088a74 T vPortYield
40088ac4 T vPortYieldFromInt
40088ae4 T _frxt_task_coproc_state
40088b10 T _xt_context_save
40088bb4 T _xt_context_restore
40088bf8 T _xt_coproc_init
40088c0c T _xt_coproc_release
40088c38 T _xt_coproc_savecs
40088c5c T _xt_coproc_restorecs
40088c80 T _xt_tick_divisor_init
40088ca0 T vPortSetupTimer
40088cac T xPortSysTickHandler
40088cc0 t prvIsQueueEmpty
40088ce4 t prvCopyDataToQueue
40088d6c t prvNotifyQueueSetContainer
40088e00 t prvCopyDataFromQueue
40088e24 t prvUnlockQueue
40088ed0 T xQueueGenericReset
40088f6c T xQueueGenericCreateStatic
4008901c T xQueueGenericCreate
40089098 T xQueueGetMutexHolder
400890c0 T xQueueCreateCountingSemaphoreStatic
40089104 T xQueueGenericSend
400892a4 T xQueueCreateMutexStatic
400892d8 T xQueueGiveMutexRecursive
40089314 T xQueueCreateMutex
40089344 T xQueueGenericSendFromISR
40089434 T xQueueGiveFromISR
40089510 T xQueueReceive
4008965c T xQueueSemaphoreTake
400897e8 T xQueueTakeMutexRecursive
40089830 T xQueueReceiveFromISR
400898f4 T uxQueueMessagesWaiting
40089920 T vQueueDelete
40089944 t prvInitialiseNewTask
40089a2c t prvResetNextTaskUnblockTime
40089a5c t prvDeleteTLS
40089a84 t prvDeleteTCB
40089ac4 t prvIdleTask
40089b88 t prvAddCurrentTaskToDelayedList
40089c30 T taskYIELD_OTHER_CORE
40089c8c t prvAddNewTaskToReadyList$isra$6
40089dfc T xTaskCreateStaticPinnedToCore
40089ec0 T xTaskCreatePinnedToCore
40089f30 T vTaskSuspendAll
40089f5c T xTaskGetTickCount
40089f6c T xTaskGetTickCountFromISR
40089f84 T xTaskGetIdleTaskHandleForCPU
40089fb8 T xTaskIncrementTick
4008a160 T vTaskSwitchContext
4008a37c T vTaskPlaceOnEventList
4008a3c8 T xTaskRemoveFromEventList
4008a4ec T vTaskInternalSetTimeOutState
4008a508 T xTaskCheckForTimeOut
4008a5cc T vTaskMissedYield
4008a5ec T xTaskGetCurrentTaskHandle
4008a610 T uxTaskPriorityGet
4008a634 T vTaskPrioritySet
4008a78c T __getreent
4008a7a0 T pcTaskGetName
4008a7c4 T vTaskSetThreadLocalStoragePointerAndDelCallback
4008a7f4 T pvTaskGetThreadLocalStoragePointer
4008a810 T xTaskGetAffinity
4008a824 T xTaskGetCurrentTaskHandleForCPU
4008a840 T xTaskGetSchedulerState
4008a878 T vTaskDelete
4008a974 T vTaskDelay
4008a9b8 T xTaskResumeAll
4008ab9c T xTaskPriorityInherit
4008ac8c T xTaskPriorityDisinherit
4008ad38 T vTaskPriorityDisinheritAfterTimeout
4008ade8 T pvTaskIncrementMutexHeldCount
4008ae40 T ulTaskGenericNotifyTake
4008af2c T vTaskGenericNotifyGiveFromISR
